Accession	Division	bowtie_1.ebwt_file	bowtie_2.ebwt_file	bowtie_3.ebwt_file	bowtie_4.ebwt_file	bowtie_rev.1.ebwt_file	bowtie_rev.2.ebwt_file
Gallus_gallus	Vertebrate	<a href='LIRBase_bowtiedb/Gallus_gallus.1.ebwt' target='_blank'>Gallus_gallus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Gallus_gallus.2.ebwt' target='_blank'>Gallus_gallus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Gallus_gallus.3.ebwt' target='_blank'>Gallus_gallus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Gallus_gallus.4.ebwt' target='_blank'>Gallus_gallus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Gallus_gallus.rev.1.ebwt' target='_blank'>Gallus_gallus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Gallus_gallus.rev.2.ebwt' target='_blank'>Gallus_gallus.rev.2.ebwt</a>
Gasterosteus_aculeatus	Vertebrate	<a href='LIRBase_bowtiedb/Gasterosteus_aculeatus.1.ebwt' target='_blank'>Gasterosteus_aculeatus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Gasterosteus_aculeatus.2.ebwt' target='_blank'>Gasterosteus_aculeatus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Gasterosteus_aculeatus.3.ebwt' target='_blank'>Gasterosteus_aculeatus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Gasterosteus_aculeatus.4.ebwt' target='_blank'>Gasterosteus_aculeatus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Gasterosteus_aculeatus.rev.1.ebwt' target='_blank'>Gasterosteus_aculeatus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Gasterosteus_aculeatus.rev.2.ebwt' target='_blank'>Gasterosteus_aculeatus.rev.2.ebwt</a>
Gorilla_gorilla	Vertebrate	<a href='LIRBase_bowtiedb/Gorilla_gorilla.1.ebwt' target='_blank'>Gorilla_gorilla.1.ebwt</a>	<a href='LIRBase_bowtiedb/Gorilla_gorilla.2.ebwt' target='_blank'>Gorilla_gorilla.2.ebwt</a>	<a href='LIRBase_bowtiedb/Gorilla_gorilla.3.ebwt' target='_blank'>Gorilla_gorilla.3.ebwt</a>	<a href='LIRBase_bowtiedb/Gorilla_gorilla.4.ebwt' target='_blank'>Gorilla_gorilla.4.ebwt</a>	<a href='LIRBase_bowtiedb/Gorilla_gorilla.rev.1.ebwt' target='_blank'>Gorilla_gorilla.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Gorilla_gorilla.rev.2.ebwt' target='_blank'>Gorilla_gorilla.rev.2.ebwt</a>
Gouania_willdenowi	Vertebrate	<a href='LIRBase_bowtiedb/Gouania_willdenowi.1.ebwt' target='_blank'>Gouania_willdenowi.1.ebwt</a>	<a href='LIRBase_bowtiedb/Gouania_willdenowi.2.ebwt' target='_blank'>Gouania_willdenowi.2.ebwt</a>	<a href='LIRBase_bowtiedb/Gouania_willdenowi.3.ebwt' target='_blank'>Gouania_willdenowi.3.ebwt</a>	<a href='LIRBase_bowtiedb/Gouania_willdenowi.4.ebwt' target='_blank'>Gouania_willdenowi.4.ebwt</a>	<a href='LIRBase_bowtiedb/Gouania_willdenowi.rev.1.ebwt' target='_blank'>Gouania_willdenowi.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Gouania_willdenowi.rev.2.ebwt' target='_blank'>Gouania_willdenowi.rev.2.ebwt</a>
Heterocephalus_glaber_male	Vertebrate	<a href='LIRBase_bowtiedb/Heterocephalus_glaber_male.1.ebwt' target='_blank'>Heterocephalus_glaber_male.1.ebwt</a>	<a href='LIRBase_bowtiedb/Heterocephalus_glaber_male.2.ebwt' target='_blank'>Heterocephalus_glaber_male.2.ebwt</a>	<a href='LIRBase_bowtiedb/Heterocephalus_glaber_male.3.ebwt' target='_blank'>Heterocephalus_glaber_male.3.ebwt</a>	<a href='LIRBase_bowtiedb/Heterocephalus_glaber_male.4.ebwt' target='_blank'>Heterocephalus_glaber_male.4.ebwt</a>	<a href='LIRBase_bowtiedb/Heterocephalus_glaber_male.rev.1.ebwt' target='_blank'>Heterocephalus_glaber_male.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Heterocephalus_glaber_male.rev.2.ebwt' target='_blank'>Heterocephalus_glaber_male.rev.2.ebwt</a>
Homo_sapiens	Vertebrate	<a href='LIRBase_bowtiedb/Homo_sapiens.1.ebwt' target='_blank'>Homo_sapiens.1.ebwt</a>	<a href='LIRBase_bowtiedb/Homo_sapiens.2.ebwt' target='_blank'>Homo_sapiens.2.ebwt</a>	<a href='LIRBase_bowtiedb/Homo_sapiens.3.ebwt' target='_blank'>Homo_sapiens.3.ebwt</a>	<a href='LIRBase_bowtiedb/Homo_sapiens.4.ebwt' target='_blank'>Homo_sapiens.4.ebwt</a>	<a href='LIRBase_bowtiedb/Homo_sapiens.rev.1.ebwt' target='_blank'>Homo_sapiens.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Homo_sapiens.rev.2.ebwt' target='_blank'>Homo_sapiens.rev.2.ebwt</a>
Ictalurus_punctatus	Vertebrate	<a href='LIRBase_bowtiedb/Ictalurus_punctatus.1.ebwt' target='_blank'>Ictalurus_punctatus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ictalurus_punctatus.2.ebwt' target='_blank'>Ictalurus_punctatus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Ictalurus_punctatus.3.ebwt' target='_blank'>Ictalurus_punctatus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Ictalurus_punctatus.4.ebwt' target='_blank'>Ictalurus_punctatus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Ictalurus_punctatus.rev.1.ebwt' target='_blank'>Ictalurus_punctatus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ictalurus_punctatus.rev.2.ebwt' target='_blank'>Ictalurus_punctatus.rev.2.ebwt</a>
Larimichthys_crocea	Vertebrate	<a href='LIRBase_bowtiedb/Larimichthys_crocea.1.ebwt' target='_blank'>Larimichthys_crocea.1.ebwt</a>	<a href='LIRBase_bowtiedb/Larimichthys_crocea.2.ebwt' target='_blank'>Larimichthys_crocea.2.ebwt</a>	<a href='LIRBase_bowtiedb/Larimichthys_crocea.3.ebwt' target='_blank'>Larimichthys_crocea.3.ebwt</a>	<a href='LIRBase_bowtiedb/Larimichthys_crocea.4.ebwt' target='_blank'>Larimichthys_crocea.4.ebwt</a>	<a href='LIRBase_bowtiedb/Larimichthys_crocea.rev.1.ebwt' target='_blank'>Larimichthys_crocea.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Larimichthys_crocea.rev.2.ebwt' target='_blank'>Larimichthys_crocea.rev.2.ebwt</a>
Lepisosteus_oculatus	Vertebrate	<a href='LIRBase_bowtiedb/Lepisosteus_oculatus.1.ebwt' target='_blank'>Lepisosteus_oculatus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lepisosteus_oculatus.2.ebwt' target='_blank'>Lepisosteus_oculatus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Lepisosteus_oculatus.3.ebwt' target='_blank'>Lepisosteus_oculatus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Lepisosteus_oculatus.4.ebwt' target='_blank'>Lepisosteus_oculatus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Lepisosteus_oculatus.rev.1.ebwt' target='_blank'>Lepisosteus_oculatus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lepisosteus_oculatus.rev.2.ebwt' target='_blank'>Lepisosteus_oculatus.rev.2.ebwt</a>
Macaca_fascicularis	Vertebrate	<a href='LIRBase_bowtiedb/Macaca_fascicularis.1.ebwt' target='_blank'>Macaca_fascicularis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_fascicularis.2.ebwt' target='_blank'>Macaca_fascicularis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_fascicularis.3.ebwt' target='_blank'>Macaca_fascicularis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_fascicularis.4.ebwt' target='_blank'>Macaca_fascicularis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_fascicularis.rev.1.ebwt' target='_blank'>Macaca_fascicularis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_fascicularis.rev.2.ebwt' target='_blank'>Macaca_fascicularis.rev.2.ebwt</a>
Macaca_mulatta	Vertebrate	<a href='LIRBase_bowtiedb/Macaca_mulatta.1.ebwt' target='_blank'>Macaca_mulatta.1.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_mulatta.2.ebwt' target='_blank'>Macaca_mulatta.2.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_mulatta.3.ebwt' target='_blank'>Macaca_mulatta.3.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_mulatta.4.ebwt' target='_blank'>Macaca_mulatta.4.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_mulatta.rev.1.ebwt' target='_blank'>Macaca_mulatta.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Macaca_mulatta.rev.2.ebwt' target='_blank'>Macaca_mulatta.rev.2.ebwt</a>
Maylandia_zebra	Vertebrate	<a href='LIRBase_bowtiedb/Maylandia_zebra.1.ebwt' target='_blank'>Maylandia_zebra.1.ebwt</a>	<a href='LIRBase_bowtiedb/Maylandia_zebra.2.ebwt' target='_blank'>Maylandia_zebra.2.ebwt</a>	<a href='LIRBase_bowtiedb/Maylandia_zebra.3.ebwt' target='_blank'>Maylandia_zebra.3.ebwt</a>	<a href='LIRBase_bowtiedb/Maylandia_zebra.4.ebwt' target='_blank'>Maylandia_zebra.4.ebwt</a>	<a href='LIRBase_bowtiedb/Maylandia_zebra.rev.1.ebwt' target='_blank'>Maylandia_zebra.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Maylandia_zebra.rev.2.ebwt' target='_blank'>Maylandia_zebra.rev.2.ebwt</a>
Meleagris_gallopavo	Vertebrate	<a href='LIRBase_bowtiedb/Meleagris_gallopavo.1.ebwt' target='_blank'>Meleagris_gallopavo.1.ebwt</a>	<a href='LIRBase_bowtiedb/Meleagris_gallopavo.2.ebwt' target='_blank'>Meleagris_gallopavo.2.ebwt</a>	<a href='LIRBase_bowtiedb/Meleagris_gallopavo.3.ebwt' target='_blank'>Meleagris_gallopavo.3.ebwt</a>	<a href='LIRBase_bowtiedb/Meleagris_gallopavo.4.ebwt' target='_blank'>Meleagris_gallopavo.4.ebwt</a>	<a href='LIRBase_bowtiedb/Meleagris_gallopavo.rev.1.ebwt' target='_blank'>Meleagris_gallopavo.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Meleagris_gallopavo.rev.2.ebwt' target='_blank'>Meleagris_gallopavo.rev.2.ebwt</a>
Microcebus_murinus	Vertebrate	<a href='LIRBase_bowtiedb/Microcebus_murinus.1.ebwt' target='_blank'>Microcebus_murinus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Microcebus_murinus.2.ebwt' target='_blank'>Microcebus_murinus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Microcebus_murinus.3.ebwt' target='_blank'>Microcebus_murinus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Microcebus_murinus.4.ebwt' target='_blank'>Microcebus_murinus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Microcebus_murinus.rev.1.ebwt' target='_blank'>Microcebus_murinus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Microcebus_murinus.rev.2.ebwt' target='_blank'>Microcebus_murinus.rev.2.ebwt</a>
Microtus_ochrogaster	Vertebrate	<a href='LIRBase_bowtiedb/Microtus_ochrogaster.1.ebwt' target='_blank'>Microtus_ochrogaster.1.ebwt</a>	<a href='LIRBase_bowtiedb/Microtus_ochrogaster.2.ebwt' target='_blank'>Microtus_ochrogaster.2.ebwt</a>	<a href='LIRBase_bowtiedb/Microtus_ochrogaster.3.ebwt' target='_blank'>Microtus_ochrogaster.3.ebwt</a>	<a href='LIRBase_bowtiedb/Microtus_ochrogaster.4.ebwt' target='_blank'>Microtus_ochrogaster.4.ebwt</a>	<a href='LIRBase_bowtiedb/Microtus_ochrogaster.rev.1.ebwt' target='_blank'>Microtus_ochrogaster.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Microtus_ochrogaster.rev.2.ebwt' target='_blank'>Microtus_ochrogaster.rev.2.ebwt</a>
Monodelphis_domestica	Vertebrate	<a href='LIRBase_bowtiedb/Monodelphis_domestica.1.ebwt' target='_blank'>Monodelphis_domestica.1.ebwt</a>	<a href='LIRBase_bowtiedb/Monodelphis_domestica.2.ebwt' target='_blank'>Monodelphis_domestica.2.ebwt</a>	<a href='LIRBase_bowtiedb/Monodelphis_domestica.3.ebwt' target='_blank'>Monodelphis_domestica.3.ebwt</a>	<a href='LIRBase_bowtiedb/Monodelphis_domestica.4.ebwt' target='_blank'>Monodelphis_domestica.4.ebwt</a>	<a href='LIRBase_bowtiedb/Monodelphis_domestica.rev.1.ebwt' target='_blank'>Monodelphis_domestica.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Monodelphis_domestica.rev.2.ebwt' target='_blank'>Monodelphis_domestica.rev.2.ebwt</a>
Mus_caroli	Vertebrate	<a href='LIRBase_bowtiedb/Mus_caroli.1.ebwt' target='_blank'>Mus_caroli.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_caroli.2.ebwt' target='_blank'>Mus_caroli.2.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_caroli.3.ebwt' target='_blank'>Mus_caroli.3.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_caroli.4.ebwt' target='_blank'>Mus_caroli.4.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_caroli.rev.1.ebwt' target='_blank'>Mus_caroli.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_caroli.rev.2.ebwt' target='_blank'>Mus_caroli.rev.2.ebwt</a>
Mus_musculus_129s1svimj	Vertebrate	<a href='LIRBase_bowtiedb/Mus_musculus_129s1svimj.1.ebwt' target='_blank'>Mus_musculus_129s1svimj.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_129s1svimj.2.ebwt' target='_blank'>Mus_musculus_129s1svimj.2.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_129s1svimj.3.ebwt' target='_blank'>Mus_musculus_129s1svimj.3.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_129s1svimj.4.ebwt' target='_blank'>Mus_musculus_129s1svimj.4.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_129s1svimj.rev.1.ebwt' target='_blank'>Mus_musculus_129s1svimj.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_129s1svimj.rev.2.ebwt' target='_blank'>Mus_musculus_129s1svimj.rev.2.ebwt</a>
Mus_musculus_aj	Vertebrate	<a href='LIRBase_bowtiedb/Mus_musculus_aj.1.ebwt' target='_blank'>Mus_musculus_aj.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_aj.2.ebwt' target='_blank'>Mus_musculus_aj.2.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_aj.3.ebwt' target='_blank'>Mus_musculus_aj.3.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_aj.4.ebwt' target='_blank'>Mus_musculus_aj.4.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_aj.rev.1.ebwt' target='_blank'>Mus_musculus_aj.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_aj.rev.2.ebwt' target='_blank'>Mus_musculus_aj.rev.2.ebwt</a>
Mus_musculus_akrj	Vertebrate	<a href='LIRBase_bowtiedb/Mus_musculus_akrj.1.ebwt' target='_blank'>Mus_musculus_akrj.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_akrj.2.ebwt' target='_blank'>Mus_musculus_akrj.2.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_akrj.3.ebwt' target='_blank'>Mus_musculus_akrj.3.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_akrj.4.ebwt' target='_blank'>Mus_musculus_akrj.4.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_akrj.rev.1.ebwt' target='_blank'>Mus_musculus_akrj.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_musculus_akrj.rev.2.ebwt' target='_blank'>Mus_musculus_akrj.rev.2.ebwt</a>
Mus_pahari	Vertebrate	<a href='LIRBase_bowtiedb/Mus_pahari.1.ebwt' target='_blank'>Mus_pahari.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_pahari.2.ebwt' target='_blank'>Mus_pahari.2.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_pahari.3.ebwt' target='_blank'>Mus_pahari.3.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_pahari.4.ebwt' target='_blank'>Mus_pahari.4.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_pahari.rev.1.ebwt' target='_blank'>Mus_pahari.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_pahari.rev.2.ebwt' target='_blank'>Mus_pahari.rev.2.ebwt</a>
Mus_spretus	Vertebrate	<a href='LIRBase_bowtiedb/Mus_spretus.1.ebwt' target='_blank'>Mus_spretus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_spretus.2.ebwt' target='_blank'>Mus_spretus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_spretus.3.ebwt' target='_blank'>Mus_spretus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_spretus.4.ebwt' target='_blank'>Mus_spretus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_spretus.rev.1.ebwt' target='_blank'>Mus_spretus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mus_spretus.rev.2.ebwt' target='_blank'>Mus_spretus.rev.2.ebwt</a>
Nomascus_leucogenys	Vertebrate	<a href='LIRBase_bowtiedb/Nomascus_leucogenys.1.ebwt' target='_blank'>Nomascus_leucogenys.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nomascus_leucogenys.2.ebwt' target='_blank'>Nomascus_leucogenys.2.ebwt</a>	<a href='LIRBase_bowtiedb/Nomascus_leucogenys.3.ebwt' target='_blank'>Nomascus_leucogenys.3.ebwt</a>	<a href='LIRBase_bowtiedb/Nomascus_leucogenys.4.ebwt' target='_blank'>Nomascus_leucogenys.4.ebwt</a>	<a href='LIRBase_bowtiedb/Nomascus_leucogenys.rev.1.ebwt' target='_blank'>Nomascus_leucogenys.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nomascus_leucogenys.rev.2.ebwt' target='_blank'>Nomascus_leucogenys.rev.2.ebwt</a>
Numida_meleagris	Vertebrate	<a href='LIRBase_bowtiedb/Numida_meleagris.1.ebwt' target='_blank'>Numida_meleagris.1.ebwt</a>	<a href='LIRBase_bowtiedb/Numida_meleagris.2.ebwt' target='_blank'>Numida_meleagris.2.ebwt</a>	<a href='LIRBase_bowtiedb/Numida_meleagris.3.ebwt' target='_blank'>Numida_meleagris.3.ebwt</a>	<a href='LIRBase_bowtiedb/Numida_meleagris.4.ebwt' target='_blank'>Numida_meleagris.4.ebwt</a>	<a href='LIRBase_bowtiedb/Numida_meleagris.rev.1.ebwt' target='_blank'>Numida_meleagris.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Numida_meleagris.rev.2.ebwt' target='_blank'>Numida_meleagris.rev.2.ebwt</a>
Oreochromis_niloticus	Vertebrate	<a href='LIRBase_bowtiedb/Oreochromis_niloticus.1.ebwt' target='_blank'>Oreochromis_niloticus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oreochromis_niloticus.2.ebwt' target='_blank'>Oreochromis_niloticus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oreochromis_niloticus.3.ebwt' target='_blank'>Oreochromis_niloticus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oreochromis_niloticus.4.ebwt' target='_blank'>Oreochromis_niloticus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oreochromis_niloticus.rev.1.ebwt' target='_blank'>Oreochromis_niloticus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oreochromis_niloticus.rev.2.ebwt' target='_blank'>Oreochromis_niloticus.rev.2.ebwt</a>
Ornithorhynchus_anatinus	Vertebrate	<a href='LIRBase_bowtiedb/Ornithorhynchus_anatinus.1.ebwt' target='_blank'>Ornithorhynchus_anatinus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ornithorhynchus_anatinus.2.ebwt' target='_blank'>Ornithorhynchus_anatinus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Ornithorhynchus_anatinus.3.ebwt' target='_blank'>Ornithorhynchus_anatinus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Ornithorhynchus_anatinus.4.ebwt' target='_blank'>Ornithorhynchus_anatinus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Ornithorhynchus_anatinus.rev.1.ebwt' target='_blank'>Ornithorhynchus_anatinus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ornithorhynchus_anatinus.rev.2.ebwt' target='_blank'>Ornithorhynchus_anatinus.rev.2.ebwt</a>
Oryctolagus_cuniculus	Vertebrate	<a href='LIRBase_bowtiedb/Oryctolagus_cuniculus.1.ebwt' target='_blank'>Oryctolagus_cuniculus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryctolagus_cuniculus.2.ebwt' target='_blank'>Oryctolagus_cuniculus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryctolagus_cuniculus.3.ebwt' target='_blank'>Oryctolagus_cuniculus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryctolagus_cuniculus.4.ebwt' target='_blank'>Oryctolagus_cuniculus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryctolagus_cuniculus.rev.1.ebwt' target='_blank'>Oryctolagus_cuniculus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryctolagus_cuniculus.rev.2.ebwt' target='_blank'>Oryctolagus_cuniculus.rev.2.ebwt</a>
Oryzias_latipes	Vertebrate	<a href='LIRBase_bowtiedb/Oryzias_latipes.1.ebwt' target='_blank'>Oryzias_latipes.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryzias_latipes.2.ebwt' target='_blank'>Oryzias_latipes.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryzias_latipes.3.ebwt' target='_blank'>Oryzias_latipes.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryzias_latipes.4.ebwt' target='_blank'>Oryzias_latipes.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryzias_latipes.rev.1.ebwt' target='_blank'>Oryzias_latipes.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryzias_latipes.rev.2.ebwt' target='_blank'>Oryzias_latipes.rev.2.ebwt</a>
Ovis_aries	Vertebrate	<a href='LIRBase_bowtiedb/Ovis_aries.1.ebwt' target='_blank'>Ovis_aries.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ovis_aries.2.ebwt' target='_blank'>Ovis_aries.2.ebwt</a>	<a href='LIRBase_bowtiedb/Ovis_aries.3.ebwt' target='_blank'>Ovis_aries.3.ebwt</a>	<a href='LIRBase_bowtiedb/Ovis_aries.4.ebwt' target='_blank'>Ovis_aries.4.ebwt</a>	<a href='LIRBase_bowtiedb/Ovis_aries.rev.1.ebwt' target='_blank'>Ovis_aries.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ovis_aries.rev.2.ebwt' target='_blank'>Ovis_aries.rev.2.ebwt</a>
Pan_paniscus	Vertebrate	<a href='LIRBase_bowtiedb/Pan_paniscus.1.ebwt' target='_blank'>Pan_paniscus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_paniscus.2.ebwt' target='_blank'>Pan_paniscus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_paniscus.3.ebwt' target='_blank'>Pan_paniscus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_paniscus.4.ebwt' target='_blank'>Pan_paniscus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_paniscus.rev.1.ebwt' target='_blank'>Pan_paniscus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_paniscus.rev.2.ebwt' target='_blank'>Pan_paniscus.rev.2.ebwt</a>
Pan_troglodytes	Vertebrate	<a href='LIRBase_bowtiedb/Pan_troglodytes.1.ebwt' target='_blank'>Pan_troglodytes.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_troglodytes.2.ebwt' target='_blank'>Pan_troglodytes.2.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_troglodytes.3.ebwt' target='_blank'>Pan_troglodytes.3.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_troglodytes.4.ebwt' target='_blank'>Pan_troglodytes.4.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_troglodytes.rev.1.ebwt' target='_blank'>Pan_troglodytes.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pan_troglodytes.rev.2.ebwt' target='_blank'>Pan_troglodytes.rev.2.ebwt</a>
Papio_anubis	Vertebrate	<a href='LIRBase_bowtiedb/Papio_anubis.1.ebwt' target='_blank'>Papio_anubis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Papio_anubis.2.ebwt' target='_blank'>Papio_anubis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Papio_anubis.3.ebwt' target='_blank'>Papio_anubis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Papio_anubis.4.ebwt' target='_blank'>Papio_anubis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Papio_anubis.rev.1.ebwt' target='_blank'>Papio_anubis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Papio_anubis.rev.2.ebwt' target='_blank'>Papio_anubis.rev.2.ebwt</a>
Parambassis_ranga	Vertebrate	<a href='LIRBase_bowtiedb/Parambassis_ranga.1.ebwt' target='_blank'>Parambassis_ranga.1.ebwt</a>	<a href='LIRBase_bowtiedb/Parambassis_ranga.2.ebwt' target='_blank'>Parambassis_ranga.2.ebwt</a>	<a href='LIRBase_bowtiedb/Parambassis_ranga.3.ebwt' target='_blank'>Parambassis_ranga.3.ebwt</a>	<a href='LIRBase_bowtiedb/Parambassis_ranga.4.ebwt' target='_blank'>Parambassis_ranga.4.ebwt</a>	<a href='LIRBase_bowtiedb/Parambassis_ranga.rev.1.ebwt' target='_blank'>Parambassis_ranga.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Parambassis_ranga.rev.2.ebwt' target='_blank'>Parambassis_ranga.rev.2.ebwt</a>
Parus_major	Vertebrate	<a href='LIRBase_bowtiedb/Parus_major.1.ebwt' target='_blank'>Parus_major.1.ebwt</a>	<a href='LIRBase_bowtiedb/Parus_major.2.ebwt' target='_blank'>Parus_major.2.ebwt</a>	<a href='LIRBase_bowtiedb/Parus_major.3.ebwt' target='_blank'>Parus_major.3.ebwt</a>	<a href='LIRBase_bowtiedb/Parus_major.4.ebwt' target='_blank'>Parus_major.4.ebwt</a>	<a href='LIRBase_bowtiedb/Parus_major.rev.1.ebwt' target='_blank'>Parus_major.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Parus_major.rev.2.ebwt' target='_blank'>Parus_major.rev.2.ebwt</a>
