Genome,Division,Inverted_repeat_structure,Inverted_repeat_sequence,IRF_stem_alignment
Mus_musculus_aj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_aj.dat.gz' target='_blank'>Mus_musculus_aj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_aj.LIR.fa.gz' target='_blank'>Mus_musculus_aj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_aj.IRFresult.RData' target='_blank'>Mus_musculus_aj.IRFresult.RData</a>
Mus_musculus_akrj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_akrj.dat.gz' target='_blank'>Mus_musculus_akrj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_akrj.LIR.fa.gz' target='_blank'>Mus_musculus_akrj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_akrj.IRFresult.RData' target='_blank'>Mus_musculus_akrj.IRFresult.RData</a>
Mus_musculus_balbcj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_balbcj.dat.gz' target='_blank'>Mus_musculus_balbcj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_balbcj.LIR.fa.gz' target='_blank'>Mus_musculus_balbcj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_balbcj.IRFresult.RData' target='_blank'>Mus_musculus_balbcj.IRFresult.RData</a>
Mus_musculus_c3hhej,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_c3hhej.dat.gz' target='_blank'>Mus_musculus_c3hhej.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_c3hhej.LIR.fa.gz' target='_blank'>Mus_musculus_c3hhej.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_c3hhej.IRFresult.RData' target='_blank'>Mus_musculus_c3hhej.IRFresult.RData</a>
Mus_musculus_c57bl6nj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_c57bl6nj.dat.gz' target='_blank'>Mus_musculus_c57bl6nj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_c57bl6nj.LIR.fa.gz' target='_blank'>Mus_musculus_c57bl6nj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_c57bl6nj.IRFresult.RData' target='_blank'>Mus_musculus_c57bl6nj.IRFresult.RData</a>
Mus_musculus_casteij,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_casteij.dat.gz' target='_blank'>Mus_musculus_casteij.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_casteij.LIR.fa.gz' target='_blank'>Mus_musculus_casteij.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_casteij.IRFresult.RData' target='_blank'>Mus_musculus_casteij.IRFresult.RData</a>
Mus_musculus_cbaj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_cbaj.dat.gz' target='_blank'>Mus_musculus_cbaj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_cbaj.LIR.fa.gz' target='_blank'>Mus_musculus_cbaj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_cbaj.IRFresult.RData' target='_blank'>Mus_musculus_cbaj.IRFresult.RData</a>
Mus_musculus_dba2j,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_dba2j.dat.gz' target='_blank'>Mus_musculus_dba2j.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_dba2j.LIR.fa.gz' target='_blank'>Mus_musculus_dba2j.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_dba2j.IRFresult.RData' target='_blank'>Mus_musculus_dba2j.IRFresult.RData</a>
Mus_musculus_fvbnj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_fvbnj.dat.gz' target='_blank'>Mus_musculus_fvbnj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_fvbnj.LIR.fa.gz' target='_blank'>Mus_musculus_fvbnj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_fvbnj.IRFresult.RData' target='_blank'>Mus_musculus_fvbnj.IRFresult.RData</a>
Mus_musculus_lpj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_lpj.dat.gz' target='_blank'>Mus_musculus_lpj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_lpj.LIR.fa.gz' target='_blank'>Mus_musculus_lpj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_lpj.IRFresult.RData' target='_blank'>Mus_musculus_lpj.IRFresult.RData</a>
Mus_musculus_nodshiltj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_nodshiltj.dat.gz' target='_blank'>Mus_musculus_nodshiltj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_nodshiltj.LIR.fa.gz' target='_blank'>Mus_musculus_nodshiltj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_nodshiltj.IRFresult.RData' target='_blank'>Mus_musculus_nodshiltj.IRFresult.RData</a>
Mus_musculus_nzohlltj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_nzohlltj.dat.gz' target='_blank'>Mus_musculus_nzohlltj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_nzohlltj.LIR.fa.gz' target='_blank'>Mus_musculus_nzohlltj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_nzohlltj.IRFresult.RData' target='_blank'>Mus_musculus_nzohlltj.IRFresult.RData</a>
Mus_musculus_pwkphj,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_pwkphj.dat.gz' target='_blank'>Mus_musculus_pwkphj.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_pwkphj.LIR.fa.gz' target='_blank'>Mus_musculus_pwkphj.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_pwkphj.IRFresult.RData' target='_blank'>Mus_musculus_pwkphj.IRFresult.RData</a>
Mus_musculus_wsbeij,Vertebrate,<a href='Table/Vertebrate/Mus_musculus_wsbeij.dat.gz' target='_blank'>Mus_musculus_wsbeij.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_musculus_wsbeij.LIR.fa.gz' target='_blank'>Mus_musculus_wsbeij.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_musculus_wsbeij.IRFresult.RData' target='_blank'>Mus_musculus_wsbeij.IRFresult.RData</a>
Mus_pahari,Vertebrate,<a href='Table/Vertebrate/Mus_pahari.dat.gz' target='_blank'>Mus_pahari.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_pahari.LIR.fa.gz' target='_blank'>Mus_pahari.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_pahari.IRFresult.RData' target='_blank'>Mus_pahari.IRFresult.RData</a>
Mus_spicilegus,Vertebrate,<a href='Table/Vertebrate/Mus_spicilegus.dat.gz' target='_blank'>Mus_spicilegus.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_spicilegus.LIR.fa.gz' target='_blank'>Mus_spicilegus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_spicilegus.IRFresult.RData' target='_blank'>Mus_spicilegus.IRFresult.RData</a>
Mus_spretus,Vertebrate,<a href='Table/Vertebrate/Mus_spretus.dat.gz' target='_blank'>Mus_spretus.dat.gz</a>,<a href='Fasta/Vertebrate/Mus_spretus.LIR.fa.gz' target='_blank'>Mus_spretus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mus_spretus.IRFresult.RData' target='_blank'>Mus_spretus.IRFresult.RData</a>
Mustela_putorius_furo,Vertebrate,<a href='Table/Vertebrate/Mustela_putorius_furo.dat.gz' target='_blank'>Mustela_putorius_furo.dat.gz</a>,<a href='Fasta/Vertebrate/Mustela_putorius_furo.LIR.fa.gz' target='_blank'>Mustela_putorius_furo.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Mustela_putorius_furo.IRFresult.RData' target='_blank'>Mustela_putorius_furo.IRFresult.RData</a>
Myotis_lucifugus,Vertebrate,<a href='Table/Vertebrate/Myotis_lucifugus.dat.gz' target='_blank'>Myotis_lucifugus.dat.gz</a>,<a href='Fasta/Vertebrate/Myotis_lucifugus.LIR.fa.gz' target='_blank'>Myotis_lucifugus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Myotis_lucifugus.IRFresult.RData' target='_blank'>Myotis_lucifugus.IRFresult.RData</a>
Nannospalax_galili,Vertebrate,<a href='Table/Vertebrate/Nannospalax_galili.dat.gz' target='_blank'>Nannospalax_galili.dat.gz</a>,<a href='Fasta/Vertebrate/Nannospalax_galili.LIR.fa.gz' target='_blank'>Nannospalax_galili.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Nannospalax_galili.IRFresult.RData' target='_blank'>Nannospalax_galili.IRFresult.RData</a>
Neolamprologus_brichardi,Vertebrate,<a href='Table/Vertebrate/Neolamprologus_brichardi.dat.gz' target='_blank'>Neolamprologus_brichardi.dat.gz</a>,<a href='Fasta/Vertebrate/Neolamprologus_brichardi.LIR.fa.gz' target='_blank'>Neolamprologus_brichardi.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Neolamprologus_brichardi.IRFresult.RData' target='_blank'>Neolamprologus_brichardi.IRFresult.RData</a>
Neovison_vison,Vertebrate,<a href='Table/Vertebrate/Neovison_vison.dat.gz' target='_blank'>Neovison_vison.dat.gz</a>,<a href='Fasta/Vertebrate/Neovison_vison.LIR.fa.gz' target='_blank'>Neovison_vison.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Neovison_vison.IRFresult.RData' target='_blank'>Neovison_vison.IRFresult.RData</a>
Nomascus_leucogenys,Vertebrate,<a href='Table/Vertebrate/Nomascus_leucogenys.dat.gz' target='_blank'>Nomascus_leucogenys.dat.gz</a>,<a href='Fasta/Vertebrate/Nomascus_leucogenys.LIR.fa.gz' target='_blank'>Nomascus_leucogenys.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Nomascus_leucogenys.IRFresult.RData' target='_blank'>Nomascus_leucogenys.IRFresult.RData</a>
Notamacropus_eugenii,Vertebrate,<a href='Table/Vertebrate/Notamacropus_eugenii.dat.gz' target='_blank'>Notamacropus_eugenii.dat.gz</a>,<a href='Fasta/Vertebrate/Notamacropus_eugenii.LIR.fa.gz' target='_blank'>Notamacropus_eugenii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Notamacropus_eugenii.IRFresult.RData' target='_blank'>Notamacropus_eugenii.IRFresult.RData</a>
Notechis_scutatus,Vertebrate,<a href='Table/Vertebrate/Notechis_scutatus.dat.gz' target='_blank'>Notechis_scutatus.dat.gz</a>,<a href='Fasta/Vertebrate/Notechis_scutatus.LIR.fa.gz' target='_blank'>Notechis_scutatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Notechis_scutatus.IRFresult.RData' target='_blank'>Notechis_scutatus.IRFresult.RData</a>
Nothoprocta_perdicaria,Vertebrate,<a href='Table/Vertebrate/Nothoprocta_perdicaria.dat.gz' target='_blank'>Nothoprocta_perdicaria.dat.gz</a>,<a href='Fasta/Vertebrate/Nothoprocta_perdicaria.LIR.fa.gz' target='_blank'>Nothoprocta_perdicaria.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Nothoprocta_perdicaria.IRFresult.RData' target='_blank'>Nothoprocta_perdicaria.IRFresult.RData</a>
Numida_meleagris,Vertebrate,<a href='Table/Vertebrate/Numida_meleagris.dat.gz' target='_blank'>Numida_meleagris.dat.gz</a>,<a href='Fasta/Vertebrate/Numida_meleagris.LIR.fa.gz' target='_blank'>Numida_meleagris.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Numida_meleagris.IRFresult.RData' target='_blank'>Numida_meleagris.IRFresult.RData</a>
Ochotona_princeps,Vertebrate,<a href='Table/Vertebrate/Ochotona_princeps.dat.gz' target='_blank'>Ochotona_princeps.dat.gz</a>,<a href='Fasta/Vertebrate/Ochotona_princeps.LIR.fa.gz' target='_blank'>Ochotona_princeps.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ochotona_princeps.IRFresult.RData' target='_blank'>Ochotona_princeps.IRFresult.RData</a>
Octodon_degus,Vertebrate,<a href='Table/Vertebrate/Octodon_degus.dat.gz' target='_blank'>Octodon_degus.dat.gz</a>,<a href='Fasta/Vertebrate/Octodon_degus.LIR.fa.gz' target='_blank'>Octodon_degus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Octodon_degus.IRFresult.RData' target='_blank'>Octodon_degus.IRFresult.RData</a>
Oreochromis_niloticus,Vertebrate,<a href='Table/Vertebrate/Oreochromis_niloticus.dat.gz' target='_blank'>Oreochromis_niloticus.dat.gz</a>,<a href='Fasta/Vertebrate/Oreochromis_niloticus.LIR.fa.gz' target='_blank'>Oreochromis_niloticus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Oreochromis_niloticus.IRFresult.RData' target='_blank'>Oreochromis_niloticus.IRFresult.RData</a>
Ornithorhynchus_anatinus,Vertebrate,<a href='Table/Vertebrate/Ornithorhynchus_anatinus.dat.gz' target='_blank'>Ornithorhynchus_anatinus.dat.gz</a>,<a href='Fasta/Vertebrate/Ornithorhynchus_anatinus.LIR.fa.gz' target='_blank'>Ornithorhynchus_anatinus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ornithorhynchus_anatinus.IRFresult.RData' target='_blank'>Ornithorhynchus_anatinus.IRFresult.RData</a>
Oryctolagus_cuniculus,Vertebrate,<a href='Table/Vertebrate/Oryctolagus_cuniculus.dat.gz' target='_blank'>Oryctolagus_cuniculus.dat.gz</a>,<a href='Fasta/Vertebrate/Oryctolagus_cuniculus.LIR.fa.gz' target='_blank'>Oryctolagus_cuniculus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Oryctolagus_cuniculus.IRFresult.RData' target='_blank'>Oryctolagus_cuniculus.IRFresult.RData</a>
Oryzias_latipes,Vertebrate,<a href='Table/Vertebrate/Oryzias_latipes.dat.gz' target='_blank'>Oryzias_latipes.dat.gz</a>,<a href='Fasta/Vertebrate/Oryzias_latipes.LIR.fa.gz' target='_blank'>Oryzias_latipes.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Oryzias_latipes.IRFresult.RData' target='_blank'>Oryzias_latipes.IRFresult.RData</a>
Oryzias_latipes_hni,Vertebrate,<a href='Table/Vertebrate/Oryzias_latipes_hni.dat.gz' target='_blank'>Oryzias_latipes_hni.dat.gz</a>,<a href='Fasta/Vertebrate/Oryzias_latipes_hni.LIR.fa.gz' target='_blank'>Oryzias_latipes_hni.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Oryzias_latipes_hni.IRFresult.RData' target='_blank'>Oryzias_latipes_hni.IRFresult.RData</a>
Oryzias_latipes_hsok,Vertebrate,<a href='Table/Vertebrate/Oryzias_latipes_hsok.dat.gz' target='_blank'>Oryzias_latipes_hsok.dat.gz</a>,<a href='Fasta/Vertebrate/Oryzias_latipes_hsok.LIR.fa.gz' target='_blank'>Oryzias_latipes_hsok.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Oryzias_latipes_hsok.IRFresult.RData' target='_blank'>Oryzias_latipes_hsok.IRFresult.RData</a>
Oryzias_melastigma,Vertebrate,<a href='Table/Vertebrate/Oryzias_melastigma.dat.gz' target='_blank'>Oryzias_melastigma.dat.gz</a>,<a href='Fasta/Vertebrate/Oryzias_melastigma.LIR.fa.gz' target='_blank'>Oryzias_melastigma.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Oryzias_melastigma.IRFresult.RData' target='_blank'>Oryzias_melastigma.IRFresult.RData</a>
Otolemur_garnettii,Vertebrate,<a href='Table/Vertebrate/Otolemur_garnettii.dat.gz' target='_blank'>Otolemur_garnettii.dat.gz</a>,<a href='Fasta/Vertebrate/Otolemur_garnettii.LIR.fa.gz' target='_blank'>Otolemur_garnettii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Otolemur_garnettii.IRFresult.RData' target='_blank'>Otolemur_garnettii.IRFresult.RData</a>
Ovis_aries,Vertebrate,<a href='Table/Vertebrate/Ovis_aries.dat.gz' target='_blank'>Ovis_aries.dat.gz</a>,<a href='Fasta/Vertebrate/Ovis_aries.LIR.fa.gz' target='_blank'>Ovis_aries.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ovis_aries.IRFresult.RData' target='_blank'>Ovis_aries.IRFresult.RData</a>
Pan_paniscus,Vertebrate,<a href='Table/Vertebrate/Pan_paniscus.dat.gz' target='_blank'>Pan_paniscus.dat.gz</a>,<a href='Fasta/Vertebrate/Pan_paniscus.LIR.fa.gz' target='_blank'>Pan_paniscus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Pan_paniscus.IRFresult.RData' target='_blank'>Pan_paniscus.IRFresult.RData</a>
Pan_troglodytes,Vertebrate,<a href='Table/Vertebrate/Pan_troglodytes.dat.gz' target='_blank'>Pan_troglodytes.dat.gz</a>,<a href='Fasta/Vertebrate/Pan_troglodytes.LIR.fa.gz' target='_blank'>Pan_troglodytes.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Pan_troglodytes.IRFresult.RData' target='_blank'>Pan_troglodytes.IRFresult.RData</a>
Panthera_pardus,Vertebrate,<a href='Table/Vertebrate/Panthera_pardus.dat.gz' target='_blank'>Panthera_pardus.dat.gz</a>,<a href='Fasta/Vertebrate/Panthera_pardus.LIR.fa.gz' target='_blank'>Panthera_pardus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Panthera_pardus.IRFresult.RData' target='_blank'>Panthera_pardus.IRFresult.RData</a>
Panthera_tigris_altaica,Vertebrate,<a href='Table/Vertebrate/Panthera_tigris_altaica.dat.gz' target='_blank'>Panthera_tigris_altaica.dat.gz</a>,<a href='Fasta/Vertebrate/Panthera_tigris_altaica.LIR.fa.gz' target='_blank'>Panthera_tigris_altaica.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Panthera_tigris_altaica.IRFresult.RData' target='_blank'>Panthera_tigris_altaica.IRFresult.RData</a>
Papio_anubis,Vertebrate,<a href='Table/Vertebrate/Papio_anubis.dat.gz' target='_blank'>Papio_anubis.dat.gz</a>,<a href='Fasta/Vertebrate/Papio_anubis.LIR.fa.gz' target='_blank'>Papio_anubis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Papio_anubis.IRFresult.RData' target='_blank'>Papio_anubis.IRFresult.RData</a>
Parambassis_ranga,Vertebrate,<a href='Table/Vertebrate/Parambassis_ranga.dat.gz' target='_blank'>Parambassis_ranga.dat.gz</a>,<a href='Fasta/Vertebrate/Parambassis_ranga.LIR.fa.gz' target='_blank'>Parambassis_ranga.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Parambassis_ranga.IRFresult.RData' target='_blank'>Parambassis_ranga.IRFresult.RData</a>
Paramormyrops_kingsleyae,Vertebrate,<a href='Table/Vertebrate/Paramormyrops_kingsleyae.dat.gz' target='_blank'>Paramormyrops_kingsleyae.dat.gz</a>,<a href='Fasta/Vertebrate/Paramormyrops_kingsleyae.LIR.fa.gz' target='_blank'>Paramormyrops_kingsleyae.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Paramormyrops_kingsleyae.IRFresult.RData' target='_blank'>Paramormyrops_kingsleyae.IRFresult.RData</a>
Parus_major,Vertebrate,<a href='Table/Vertebrate/Parus_major.dat.gz' target='_blank'>Parus_major.dat.gz</a>,<a href='Fasta/Vertebrate/Parus_major.LIR.fa.gz' target='_blank'>Parus_major.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Parus_major.IRFresult.RData' target='_blank'>Parus_major.IRFresult.RData</a>
Pelodiscus_sinensis,Vertebrate,<a href='Table/Vertebrate/Pelodiscus_sinensis.dat.gz' target='_blank'>Pelodiscus_sinensis.dat.gz</a>,<a href='Fasta/Vertebrate/Pelodiscus_sinensis.LIR.fa.gz' target='_blank'>Pelodiscus_sinensis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Pelodiscus_sinensis.IRFresult.RData' target='_blank'>Pelodiscus_sinensis.IRFresult.RData</a>
Periophthalmus_magnuspinnatus,Vertebrate,<a href='Table/Vertebrate/Periophthalmus_magnuspinnatus.dat.gz' target='_blank'>Periophthalmus_magnuspinnatus.dat.gz</a>,<a href='Fasta/Vertebrate/Periophthalmus_magnuspinnatus.LIR.fa.gz' target='_blank'>Periophthalmus_magnuspinnatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Periophthalmus_magnuspinnatus.IRFresult.RData' target='_blank'>Periophthalmus_magnuspinnatus.IRFresult.RData</a>
Peromyscus_maniculatus_bairdii,Vertebrate,<a href='Table/Vertebrate/Peromyscus_maniculatus_bairdii.dat.gz' target='_blank'>Peromyscus_maniculatus_bairdii.dat.gz</a>,<a href='Fasta/Vertebrate/Peromyscus_maniculatus_bairdii.LIR.fa.gz' target='_blank'>Peromyscus_maniculatus_bairdii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Peromyscus_maniculatus_bairdii.IRFresult.RData' target='_blank'>Peromyscus_maniculatus_bairdii.IRFresult.RData</a>
Petromyzon_marinus,Vertebrate,<a href='Table/Vertebrate/Petromyzon_marinus.dat.gz' target='_blank'>Petromyzon_marinus.dat.gz</a>,<a href='Fasta/Vertebrate/Petromyzon_marinus.LIR.fa.gz' target='_blank'>Petromyzon_marinus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Petromyzon_marinus.IRFresult.RData' target='_blank'>Petromyzon_marinus.IRFresult.RData</a>
Phascolarctos_cinereus,Vertebrate,<a href='Table/Vertebrate/Phascolarctos_cinereus.dat.gz' target='_blank'>Phascolarctos_cinereus.dat.gz</a>,<a href='Fasta/Vertebrate/Phascolarctos_cinereus.LIR.fa.gz' target='_blank'>Phascolarctos_cinereus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Phascolarctos_cinereus.IRFresult.RData' target='_blank'>Phascolarctos_cinereus.IRFresult.RData</a>
Piliocolobus_tephrosceles,Vertebrate,<a href='Table/Vertebrate/Piliocolobus_tephrosceles.dat.gz' target='_blank'>Piliocolobus_tephrosceles.dat.gz</a>,<a href='Fasta/Vertebrate/Piliocolobus_tephrosceles.LIR.fa.gz' target='_blank'>Piliocolobus_tephrosceles.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Piliocolobus_tephrosceles.IRFresult.RData' target='_blank'>Piliocolobus_tephrosceles.IRFresult.RData</a>
Poecilia_formosa,Vertebrate,<a href='Table/Vertebrate/Poecilia_formosa.dat.gz' target='_blank'>Poecilia_formosa.dat.gz</a>,<a href='Fasta/Vertebrate/Poecilia_formosa.LIR.fa.gz' target='_blank'>Poecilia_formosa.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Poecilia_formosa.IRFresult.RData' target='_blank'>Poecilia_formosa.IRFresult.RData</a>
Poecilia_latipinna,Vertebrate,<a href='Table/Vertebrate/Poecilia_latipinna.dat.gz' target='_blank'>Poecilia_latipinna.dat.gz</a>,<a href='Fasta/Vertebrate/Poecilia_latipinna.LIR.fa.gz' target='_blank'>Poecilia_latipinna.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Poecilia_latipinna.IRFresult.RData' target='_blank'>Poecilia_latipinna.IRFresult.RData</a>
Poecilia_mexicana,Vertebrate,<a href='Table/Vertebrate/Poecilia_mexicana.dat.gz' target='_blank'>Poecilia_mexicana.dat.gz</a>,<a href='Fasta/Vertebrate/Poecilia_mexicana.LIR.fa.gz' target='_blank'>Poecilia_mexicana.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Poecilia_mexicana.IRFresult.RData' target='_blank'>Poecilia_mexicana.IRFresult.RData</a>
Poecilia_reticulata,Vertebrate,<a href='Table/Vertebrate/Poecilia_reticulata.dat.gz' target='_blank'>Poecilia_reticulata.dat.gz</a>,<a href='Fasta/Vertebrate/Poecilia_reticulata.LIR.fa.gz' target='_blank'>Poecilia_reticulata.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Poecilia_reticulata.IRFresult.RData' target='_blank'>Poecilia_reticulata.IRFresult.RData</a>
Pogona_vitticeps,Vertebrate,<a href='Table/Vertebrate/Pogona_vitticeps.dat.gz' target='_blank'>Pogona_vitticeps.dat.gz</a>,<a href='Fasta/Vertebrate/Pogona_vitticeps.LIR.fa.gz' target='_blank'>Pogona_vitticeps.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Pogona_vitticeps.IRFresult.RData' target='_blank'>Pogona_vitticeps.IRFresult.RData</a>
Pongo_abelii,Vertebrate,<a href='Table/Vertebrate/Pongo_abelii.dat.gz' target='_blank'>Pongo_abelii.dat.gz</a>,<a href='Fasta/Vertebrate/Pongo_abelii.LIR.fa.gz' target='_blank'>Pongo_abelii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Pongo_abelii.IRFresult.RData' target='_blank'>Pongo_abelii.IRFresult.RData</a>
Procavia_capensis,Vertebrate,<a href='Table/Vertebrate/Procavia_capensis.dat.gz' target='_blank'>Procavia_capensis.dat.gz</a>,<a href='Fasta/Vertebrate/Procavia_capensis.LIR.fa.gz' target='_blank'>Procavia_capensis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Procavia_capensis.IRFresult.RData' target='_blank'>Procavia_capensis.IRFresult.RData</a>
Prolemur_simus,Vertebrate,<a href='Table/Vertebrate/Prolemur_simus.dat.gz' target='_blank'>Prolemur_simus.dat.gz</a>,<a href='Fasta/Vertebrate/Prolemur_simus.LIR.fa.gz' target='_blank'>Prolemur_simus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Prolemur_simus.IRFresult.RData' target='_blank'>Prolemur_simus.IRFresult.RData</a>
Propithecus_coquereli,Vertebrate,<a href='Table/Vertebrate/Propithecus_coquereli.dat.gz' target='_blank'>Propithecus_coquereli.dat.gz</a>,<a href='Fasta/Vertebrate/Propithecus_coquereli.LIR.fa.gz' target='_blank'>Propithecus_coquereli.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Propithecus_coquereli.IRFresult.RData' target='_blank'>Propithecus_coquereli.IRFresult.RData</a>
Pteropus_vampyrus,Vertebrate,<a href='Table/Vertebrate/Pteropus_vampyrus.dat.gz' target='_blank'>Pteropus_vampyrus.dat.gz</a>,<a href='Fasta/Vertebrate/Pteropus_vampyrus.LIR.fa.gz' target='_blank'>Pteropus_vampyrus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Pteropus_vampyrus.IRFresult.RData' target='_blank'>Pteropus_vampyrus.IRFresult.RData</a>
Pundamilia_nyererei,Vertebrate,<a href='Table/Vertebrate/Pundamilia_nyererei.dat.gz' target='_blank'>Pundamilia_nyererei.dat.gz</a>,<a href='Fasta/Vertebrate/Pundamilia_nyererei.LIR.fa.gz' target='_blank'>Pundamilia_nyererei.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Pundamilia_nyererei.IRFresult.RData' target='_blank'>Pundamilia_nyererei.IRFresult.RData</a>
Pygocentrus_nattereri,Vertebrate,<a href='Table/Vertebrate/Pygocentrus_nattereri.dat.gz' target='_blank'>Pygocentrus_nattereri.dat.gz</a>,<a href='Fasta/Vertebrate/Pygocentrus_nattereri.LIR.fa.gz' target='_blank'>Pygocentrus_nattereri.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Pygocentrus_nattereri.IRFresult.RData' target='_blank'>Pygocentrus_nattereri.IRFresult.RData</a>
Rattus_norvegicus,Vertebrate,<a href='Table/Vertebrate/Rattus_norvegicus.dat.gz' target='_blank'>Rattus_norvegicus.dat.gz</a>,<a href='Fasta/Vertebrate/Rattus_norvegicus.LIR.fa.gz' target='_blank'>Rattus_norvegicus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Rattus_norvegicus.IRFresult.RData' target='_blank'>Rattus_norvegicus.IRFresult.RData</a>
